UserId,TitleId,Rating
1,0,5
1,1,4
1,13,4
1,14,1
1,15,5
1,24,2
1,25,5
1,27,1
1,37,5
1,40,3
1,44,5
1,50,4
1,51,2
1,58,1
1,60,2
1,61,5
1,67,4
1,69,2
1,71,5
1,78,1
1,85,5
1,86,5
1,95,1
1,99,1
1,102,5
1,107,2
1,111,4
1,133,3
1,135,2
1,140,5
1,141,4
1,148,4
1,149,1
1,157,3
1,166,5
1,170,4
1,171,5
1,182,1
1,188,5
1,191,1
1,194,5
1,195,5
1,206,4
1,210,5
1,218,4
1,219,3
1,221,3
1,233,4
1,234,4
1,238,3
1,242,5
1,243,4
1,246,5
1,248,5
1,250,2
1,268,4
1,271,5
1,284,5
1,287,4
2,10,1
2,16,1
2,18,1
2,19,1
2,32,1
2,35,1
2,36,1
2,42,1
2,44,1
2,45,1
2,47,1
2,58,1
2,62,1
2,70,1
2,72,1
2,82,1
2,85,1
2,91,2
2,92,1
2,100,1
2,103,1
2,110,1
2,112,1
2,117,1
2,119,1
2,121,1
2,123,1
2,132,1
2,135,1
2,140,1
2,142,1
2,143,1
2,144,1
2,154,1
2,155,1
2,164,1
2,165,3
2,167,1
2,174,1
2,184,1
2,188,1
2,194,1
2,197,1
2,206,2
2,212,1
2,213,1
2,220,1
2,225,1
2,226,1
2,228,1
2,231,1
2,238,2
2,240,1
2,245,1
2,253,1
2,256,3
2,262,1
2,265,1
2,268,2
2,271,1
2,287,1
3,8,5
3,15,3
3,22,3
3,25,2
3,41,4
3,69,5
3,72,3
3,74,2
3,79,2
3,87,2
3,90,2
3,102,3
3,104,5
3,107,4
3,114,5
3,120,2
3,122,2
3,126,3
3,139,2
3,142,4
3,144,3
3,145,4
3,146,2
3,147,2
3,159,2
3,161,2
3,163,3
3,166,2
3,173,5
3,177,2
3,179,2
3,182,4
3,190,2
3,200,2
3,208,2
3,214,3
3,216,2
3,222,3
3,230,2
3,241,2
3,242,3
3,243,4
3,246,3
3,247,5
3,251,2
3,252,1
3,253,4
3,254,3
3,257,5
3,271,3
3,272,2
3,276,2
3,278,5
3,282,2
3,288,2
3,291,3
4,8,3
4,15,1
4,22,1
4,25,3
4,41,3
4,69,2
4,72,1
4,74,1
4,79,1
4,87,1
4,90,1
4,102,1
4,104,3
4,107,1
4,114,1
4,120,3
4,122,1
4,126,1
4,139,1
4,142,3
4,144,1
4,145,1
4,146,1
4,147,1
4,159,1
4,161,1
4,163,1
4,166,2
4,173,3
4,177,1
4,179,1
4,182,1
4,190,2
4,200,1
4,208,1
4,214,1
4,216,1
4,222,1
4,230,1
4,241,1
4,242,1
4,243,3
4,246,1
4,247,3
4,251,1
4,252,1
4,253,1
4,254,1
4,257,2
4,271,1
4,272,1
4,276,1
4,278,1
4,282,1
4,288,1
4,291,1
5,3,5
5,4,4
5,7,3
5,13,5
5,16,4
5,18,5
5,23,2
5,28,5
5,29,3
5,31,4
5,32,5
5,39,4
5,43,5
5,46,4
5,48,1
5,52,5
5,55,1
5,56,5
5,65,4
5,68,5
5,69,4
5,71,5
5,75,4
5,76,4
5,77,5
5,80,4
5,83,4
5,91,4
5,92,4
5,94,4
5,101,1
5,109,4
5,121,4
5,123,5
5,129,5
5,138,5
5,143,4
5,151,5
5,155,5
5,158,4
5,168,4
5,169,3
5,171,5
5,178,4
5,186,2
5,192,3
5,211,4
5,214,5
5,232,5
5,235,5
5,246,5
5,253,4
5,257,3
5,258,5
5,266,5
5,269,3
5,273,3
5,274,5
5,279,4
5,285,2
5,291,5
6,0,1
6,1,3
6,13,1
6,14,2
6,15,2
6,24,3
6,25,1
6,27,3
6,37,1
6,40,1
6,44,2
6,50,2
6,51,5
6,58,3
6,60,1
6,61,1
6,67,1
6,69,2
6,71,2
6,78,1
6,85,5
6,86,2
6,95,1
6,99,4
6,102,2
6,107,1
6,111,1
6,133,5
6,135,1
6,140,2
6,141,1
6,148,1
6,149,1
6,157,1
6,166,4
6,170,5
6,171,1
6,182,1
6,188,1
6,191,1
6,194,1
6,195,1
6,206,1
6,210,1
6,218,4
6,219,1
6,221,3
6,233,1
6,234,5
6,238,3
6,242,1
6,243,2
6,246,1
6,248,1
6,250,1
6,268,1
6,271,1
6,284,2
6,287,3
7,8,2
7,15,5
7,22,1
7,25,4
7,41,2
7,69,4
7,72,5
7,74,2
7,79,3
7,87,2
7,90,3
7,102,4
7,104,3
7,107,4
7,114,2
7,120,3
7,122,3
7,126,1
7,139,3
7,142,4
7,144,5
7,145,1
7,146,3
7,147,2
7,159,2
7,161,3
7,163,1
7,166,1
7,173,3
7,177,2
7,179,3
7,182,4
7,190,3
7,200,3
7,208,3
7,214,5
7,216,1
7,222,3
7,230,3
7,241,1
7,242,5
7,243,4
7,246,5
7,247,4
7,251,3
7,252,1
7,253,4
7,254,4
7,257,4
7,271,5
7,272,2
7,276,3
7,278,1
7,282,2
7,288,2
7,291,5
8,10,1
8,16,3
8,18,4
8,19,3
8,32,3
8,35,1
8,36,4
8,42,3
8,44,2
8,45,3
8,47,2
8,58,1
8,62,3
8,70,2
8,72,2
8,82,1
8,85,1
8,91,1
8,92,3
8,100,2
8,103,2
8,110,2
8,112,4
8,117,4
8,119,4
8,121,1
8,123,4
8,132,3
8,135,1
8,140,3
8,142,3
8,143,4
8,144,3
8,154,2
8,155,2
8,164,3
8,165,2
8,167,1
8,174,3
8,184,3
8,188,2
8,194,1
8,197,2
8,206,3
8,212,2
8,213,4
8,220,3
8,225,2
8,226,3
8,228,4
8,231,2
8,238,4
8,240,2
8,245,4
8,253,2
8,256,4
8,262,5
8,265,2
8,268,3
8,271,3
8,287,4
9,0,5
9,1,1
9,13,5
9,14,2
9,15,4
9,24,2
9,25,1
9,27,5
9,37,2
9,40,4
9,44,4
9,50,4
9,51,5
9,58,5
9,60,2
9,61,4
9,67,2
9,69,5
9,71,4
9,78,5
9,85,4
9,86,5
9,95,5
9,99,3
9,102,4
9,107,5
9,111,2
9,133,5
9,135,4
9,140,4
9,141,4
9,148,5
9,149,5
9,157,5
9,166,3
9,170,5
9,171,4
9,182,5
9,188,4
9,191,3
9,194,4
9,195,5
9,206,5
9,210,4
9,218,5
9,219,2
9,221,4
9,233,5
9,234,5
9,238,5
9,242,4
9,243,5
9,246,4
9,248,4
9,250,4
9,268,5
9,271,4
9,284,5
9,287,5
10,3,3
10,8,5
10,11,3
10,18,3
10,23,5
10,26,3
10,28,5
10,30,3
10,39,5
10,54,3
10,56,3
10,61,5
10,66,3
10,76,5
10,77,5
10,78,3
10,84,3
10,88,3
10,89,3
10,92,5
10,104,3
10,118,3
10,121,5
10,130,3
10,131,3
10,138,5
10,143,3
10,155,5
10,156,3
10,162,3
10,168,3
10,172,3
10,173,5
10,175,3
10,180,3
10,185,3
10,187,3
10,189,3
10,196,3
10,201,3
10,202,3
10,207,3
10,209,3
10,211,5
10,214,5
10,217,3
10,224,3
10,229,3
10,240,5
10,247,3
10,249,5
10,254,5
10,255,3
10,257,3
10,259,3
10,260,4
10,261,3
10,267,3
10,270,3
10,291,5
11,8,3
11,15,4
11,22,3
11,25,3
11,41,2
11,69,3
11,72,4
11,74,5
11,79,4
11,87,5
11,90,3
11,102,3
11,104,3
11,107,3
11,114,2
11,120,3
11,122,4
11,126,5
11,139,4
11,142,3
11,144,4
11,145,4
11,146,4
11,147,2
11,159,5
11,161,3
11,163,3
11,166,3
11,173,3
11,177,5
11,179,3
11,182,3
11,190,3
11,200,3
11,208,3
11,214,4
11,216,5
11,222,2
11,230,3
11,241,5
11,242,4
11,243,3
11,246,4
11,247,3
11,251,4
11,252,2
11,253,3
11,254,4
11,257,3
11,271,4
11,272,5
11,276,3
11,278,3
11,282,2
11,288,3
11,291,4
12,10,5
12,16,4
12,18,5
12,19,5
12,32,5
12,35,1
12,36,5
12,42,5
12,44,5
12,45,5
12,47,5
12,58,3
12,62,5
12,70,5
12,72,5
12,82,5
12,85,5
12,91,4
12,92,5
12,100,5
12,103,4
12,110,5
12,112,5
12,117,5
12,119,5
12,121,5
12,123,4
12,132,5
12,135,4
12,140,5
12,142,4
12,143,5
12,144,5
12,154,5
12,155,5
12,164,5
12,165,3
12,167,5
12,174,5
12,184,5
12,188,5
12,194,5
12,197,5
12,206,5
12,212,5
12,213,5
12,220,5
12,225,5
12,226,5
12,228,5
12,231,5
12,238,5
12,240,5
12,245,5
12,253,4
12,256,5
12,262,5
12,265,5
12,268,5
12,271,5
12,287,5
13,2,1
13,5,1
